species,"layer (VP - vascular, B - bryophyte, L - lichen)",Farm A 1,Farm A 2,Farm A 3,Farm A 4,Farm A 5,Farm A 6,Farm A 7,Farm A 8,Communal 1,Farm A 10,Farm A 13,Farm B 1,Farm B 2,Farm B 3,Farm B 4,Farm B 5,Farm B 6,Farm B 7,Communal 2,Farm C 1,Farm C 3,Farm C 6,Farm C 8,Farm C 9,Farm C 10,Farm D 1,Communal 3,Farm D 3,Farm D 4,Farm D 5,Farm D 6,Communal 4,Farm D 8,Communal 5,Farm D 10,Farm E 1,Farm E 2,Farm E 3,Farm E 4,Farm E 5,Farm E 6,Farm E 7,Farm F 1,Farm F 2
Acer pseudoplatanus,VP,,,,,,,,,,,,,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achillea millefolium aggr.,VP,12,0.1,1,3,0.5,1,0.5,0.5,1,2,0.5,1,3,1.5,2,1,2,6,0.2,3.5,1,2,0.3,0.2,1,1,1,0.5,2,1,0.2,,0.3,0.2,2,1,0.1,1,0.5,2,0.1,2,35,2
Agrimonia eupatoria,VP,,0.1,,,,0.1,,,0.001,,,0.1,,0.1,,,,,,,,,0.5,1,,,0.1,,0.2,,,,,,0.1,,,,,,,,,
Agrostis capillaris,VP,5,18,5,0.5,,,,0.2,2,,,2,15,25,20,5,,1,10,6,30,40,10,,2,0.2,0.1,,5,,,,1,,15,0.5,0.5,5,3,20,5,8,55,15
Ajuga genevensis,VP,0.01,,0.1,0.1,0.2,0.01,,0.1,,,0.1,,,,,,0.2,,,0.05,,,,0.5,,,,,0.2,1,0.01,0.001,0.2,0.01,,,,,,,,0.1,,
Alchemilla acutiloba,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.1,,,,
Allium carinatum,VP,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allium oleraceum,VP,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anacamptis coriophora,VP,,0.1,0.001,,,,,,,0.001,,,,,0.01,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,0.01,,
Anacamptis morio,VP,,,0.5,,,,,,,,,0.3,,,,,0.001,,,,,,,0.001,,,,,,,,,,,,,,,,,,1,,
