species,"layer (VP - vascular, B - bryophyte, L - lichen)",Farm A 1,Farm A 2,Farm A 4,Farm A 5,Farm A 6,Communal 1,Farm A 13,Farm B 1,Farm B 2,Farm B 4,Farm B 5,Farm B 6,Farm B 7,Communal 2,Farm C 1,Farm C 3,Farm C 8,Farm C 10,Communal 3,Farm D 3,Farm D 4,Farm D 5,Farm D 6,Communal 4,Farm D 8,Communal 5,Farm D 10,Farm E 1,Farm E 2,Farm E 4,Farm E 5,Farm E 6,Farm F 1,Farm F 2
Acer pseudoplatanus,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achillea millefolium aggr.,VP,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Agrimonia eupatoria,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrostis capillaris,VP,3,,,,,2,,9,1,,3,1,,,2,,,,,4,,,,,,3,,2,,,6,,,1
Ajuga genevensis,VP,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
Alchemilla acutiloba,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allium carinatum,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allium oleraceum,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anacamptis coriophora,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anacamptis morio,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anacamptis pyramidalis,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antennaria dioica,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthemis arvensis/cotula,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthoxanthum odoratum,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Anthriscus sylvestris,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthyllis vulneraria,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabidopsis sp.,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabis hirsuta,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arenaria serpyllifolia,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrhenatherum elatius,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asperula cynanchica,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astrantia major,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avenella flexuosa,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellis perennis,VP,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,
Bothriochloa ischaemum,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brachypodium pinnatum,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brachypodium sylvaticum,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Briza media,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bromus hordeaceus,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bromus racemosus,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunias orientalis,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campanula cervicaria,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campanula glomerata,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campanula patula,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campanula persicifolia,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campanula rapunculoides,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capsella bursa-pastoris,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardamine amara,VP,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Carduus nutans,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carex caryophyllea,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carex depressa subsp. transsilvanica,VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
